Event	ID	Name			Wwise Object Path	Notes
	55012563	Harpoon_Hit_Wood_Bounce			\Player\Harpoon\Harpoon_Hit_Wood_Bounce	
	428938660	Harpoon_Retract			\Player\Harpoon\Harpoon_Retract	
	626061955	Menu_Ambiance			\Menu\Menu_Ambiance	
	728789488	Harpoon_Hit_Metal			\Player\Harpoon\Harpoon_Hit_Metal	
	733168346	Game_Start			\Menu\Game_Start	
	1279314012	Harpoon_Hit_Wood			\Player\Harpoon\Harpoon_Hit_Wood	
	2170009975	Menu_Pause			\Menu\Menu_Pause	
	2319975221	Harpoon_Fire			\Player\Harpoon\Harpoon_Fire	
	2394582229	Player_Dash			\Player\Player_Dash	
	2684797902	Menu_Nav			\Menu\Menu_Nav	
	2698747613	Button_Press			\Player\Button_Press	
	3063554414	Menu_Back			\Menu\Menu_Back	
	3984496399	M8_TakeDamage			\NPC\M8\M8_TakeDamage	
	4046753069	Menu_Confirm			\Menu\Menu_Confirm	

Effect plug-ins	ID	Name	Type				Notes
	760105351	Medium_Room1 (Custom)	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	74272501	Menu_Validation	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Menu_Validation_9DD2C486.wem		\Actor-Mixer Hierarchy\Menu\Menu_Validation		939580
	89664466	Character_Harpoon_Hit_Metal_Basic	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Harpoon_Hit_Metal_Basic_E5A5003A.wem		\Actor-Mixer Hierarchy\Player\Harpoon\Character_Harpoon_Hit_Metal_Basic		288984
	147782549	Menu_Underwater_Ambiance	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Menu_Underwater_Ambiance_FBC78EF0.wem		\Actor-Mixer Hierarchy\Menu\Menu_Underwater_Ambiance		3664760
	197171966	Character_Harpoon_Hit_Wood_Bounce	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Harpoon_Hit_Wood_Bounce_64872A63.wem		\Actor-Mixer Hierarchy\Player\Harpoon\Harpoon_Hit_Wood_Bounce\Character_Harpoon_Hit_Wood_Bounce		417584
	249225683	Character_Harpoon_Rope_Retracted	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Harpoon_Rope_Retracted_7AE994F3.wem		\Actor-Mixer Hierarchy\Player\Harpoon\Character_Harpoon_Rope_Retracted		253716
	267783551	Menu_Navigation_1	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Menu_Navigation_1_DBCEB0EC.wem		\Actor-Mixer Hierarchy\Menu\Menu_Nav\Menu_Navigation_1		641996
	278998757	Character_Dash	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Dash_8BAF32D6.wem		\Actor-Mixer Hierarchy\Player\Character_Dash		202312
	284723913	Menu_Navigation_2	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Menu_Navigation_2_AA403907.wem		\Actor-Mixer Hierarchy\Menu\Menu_Nav\Menu_Navigation_2		729220
	480667015	Onboarding_Music	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Onboarding_Music_FFE1D333.wem		\Actor-Mixer Hierarchy\Menu\Onboarding_Music		2256036
	486718626	Character_Harpoon_Hit_Wood_Basic	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Harpoon_Hit_Wood_Basic_99A9A43F.wem		\Actor-Mixer Hierarchy\Player\Harpoon\Character_Harpoon_Hit_Wood_Basic		287748
	583229775	Character_Harpoon_Hit_Wood_Bounce_1	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Harpoon_Hit_Wood_Bounce_1_1709B56F.wem		\Actor-Mixer Hierarchy\Player\Harpoon\Harpoon_Hit_Wood_Bounce\Character_Harpoon_Hit_Wood_Bounce_1		416892
	644925676	Menu_Pause	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Menu_Pause_D4D8190E.wem		\Actor-Mixer Hierarchy\Menu\Menu_Pause		795148
	672432319	Menu_Navigation	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Menu_Navigation_C7CEB259.wem		\Actor-Mixer Hierarchy\Menu\Menu_Nav\Menu_Navigation		820360
	688482165	Character_Harpoon_Hit_Wood_Bounce_2	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Harpoon_Hit_Wood_Bounce_2_3661A460.wem		\Actor-Mixer Hierarchy\Player\Harpoon\Harpoon_Hit_Wood_Bounce\Character_Harpoon_Hit_Wood_Bounce_2		349620
	716256250	M-8_Robot_Damaged_Bugging	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\M-8_Robot_Damaged_Bugging_818F3B66.wem		\Actor-Mixer Hierarchy\NPC\M8\M-8_Robot_Damaged_Bugging		960096
	778304567	Menu_Back	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Menu_Back_54DAF1EF.wem		\Actor-Mixer Hierarchy\Menu\Menu_Back		393516
	795238183	Character_Harpoon_Firing	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Harpoon_Firing_3BE10DB3.wem		\Actor-Mixer Hierarchy\Player\Harpoon\Character_Harpoon_Firing		334632
	969413322	Character_Reach_Button_Press	Y:\Documents\GitHub\Seacret\Seacret_WwiseProject\.cache\Mac\SFX\Character_Reach_Button_Press_A907EE33.wem		\Actor-Mixer Hierarchy\Player\Character_Reach_Button_Press		58812

